Drug_Name,Adverse_Event,Status,Source_Reference,FAERS_Case_Count,S1,S2_raw,S3,S4,S5,S6,S7,years_since_approval,notoriety_flag,stimulated_reporting_flag,ground_truth_confidence,temporal_cohort,demographic_minority_flag,prr_raw
Rosiglitazone,Myocardial Infarction,CONFIRMED,FDA Alert 2007,478,90,61.72,95,80,90,85,73.38,8.0,1,1,1.0,2005-2010,0,5.96
Thalidomide,Phocomelia,CONFIRMED,WHO Case Book,459,100,61.31,100,95,95,95,91.15,4.0,1,0,1.0,2000-2005,0,3.848
Cerivastatin,Rhabdomyolysis,CONFIRMED,FDA Withdrawal 2001,1114,95,70.17,95,85,95,90,77.48,3.0,1,1,1.0,2000-2005,1,6.106
Troglitazone,Hepatic Failure,CONFIRMED,FDA Withdrawal 2000,1482,98,73.02,90,75,90,80,69.4,3.0,1,1,1.0,2000-2005,1,12.573
Terfenadine,Torsades de Pointes,CONFIRMED,FDA Withdrawal 1997,1366,92,72.2,85,70,85,75,71.29,12.0,1,1,1.0,2010-2015,0,6.812
Clozapine,Agranulocytosis,CONFIRMED,Black Box Warning,2065,85,76.33,90,60,95,70,74.04,1.0,1,0,1.0,2000-2005,0,4.975
Valproate,Neural Tube Defects,CONFIRMED,EMA Warning 2018,1115,88,70.18,95,90,95,80,74.1,30.0,1,0,1.0,2005-2010,1,17.337
Amiodarone,Pulmonary Fibrosis,CONFIRMED,Prescribing Info,397,80,59.86,85,70,80,60,58.05,15.0,0,0,1.0,2015-2020,1,3.999
Isotretinoin,Congenital Anomaly,CONFIRMED,FDA iPLEDGE 2005,75,95,43.31,98,95,95,90,89.71,23.0,1,1,1.0,2020-2025,0,15.01
Varenicline,Suicidal Ideation,CONFIRMED,FDA Alert 2009,4203,85,83.44,75,65,80,70,71.95,3.0,1,1,1.0,2000-2005,0,17.583
Sibutramine,Myocardial Infarction,CONFIRMED,EMA Withdrawal 2010,1025,90,69.33,80,70,90,75,66.18,13.0,1,1,1.0,2010-2015,0,12.244
Propoxyphene,Cardiac Arrhythmia,CONFIRMED,FDA Withdrawal 2010,990,92,68.99,85,75,85,65,65.66,53.0,1,1,1.0,2005-2010,0,3.21
Gadolinium,Nephrogenic Systemic Fibrosis,CONFIRMED,FDA Alert 2006,716,88,65.75,90,80,90,80,80.6,10.0,1,0,1.0,2010-2015,0,15.757
Aprotinin,Renal Failure,CONFIRMED,FDA Withdrawal 2007,456,82,61.25,85,70,90,75,70.7,14.0,1,1,1.0,2010-2015,0,15.429
Efalizumab,Progressive Multifocal Leukoencephalopathy,CONFIRMED,FDA Withdrawal 2009,583,98,63.7,95,65,90,85,78.55,6.0,1,0,1.0,2005-2010,1,6.638
Fenfluramine,Cardiac Valvulopathy,CONFIRMED,FDA Withdrawal 1997,396,85,59.84,92,75,95,80,78.14,24.0,1,1,1.0,2000-2005,1,13.801
Dexfenfluramine,Pulmonary Hypertension,CONFIRMED,FDA Withdrawal 1997,584,88,63.72,90,75,90,80,75.93,1.0,1,1,1.0,2000-2005,0,16.844
Nefazodone,Hepatic Failure,CONFIRMED,FDA Withdrawal 2003,1390,98,72.38,88,70,85,75,68.29,9.0,1,0,1.0,2005-2010,0,14.409
